id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_purchase_request_user,access_portal_purchase_request_user,model_portal_purchase_request,portal_purchase_request.group_portal_purchase_request_portal,1,1,1,0
access_portal_purchase_request_line_user,access_portal_purchase_request_line_user,model_portal_purchase_request_line,portal_purchase_request.group_portal_purchase_request_portal,1,1,1,1
access_back_purchase_request_user,access_back_purchase_request_user,model_portal_purchase_request,portal_purchase_request.group_back_purchase_request_user,1,1,1,0
access_back_purchase_request_line_user,access_back_purchase_request_line_user,model_portal_purchase_request_line,portal_purchase_request.group_back_purchase_request_user,1,1,1,1
access_purchase_request_admin,access_purchase_request_admin,model_portal_purchase_request,portal_purchase_request.group_purchase_request_admin,1,1,1,1
access_purchase_request_line_admin,access_purchase_request_line_admin,model_portal_purchase_request_line,portal_purchase_request.group_purchase_request_admin,1,1,1,1
access_purchase_order_wizard_manager,access_purchase_order_wizard_manager,model_purchase_order_wizard,portal_purchase_request.group_purchase_request_manager,1,1,1,1
access_purchase_order_wizard_line_manager,access_purchase_order_wizard_line_manager,model_purchase_order_wizard_line,portal_purchase_request.group_purchase_request_manager,1,1,1,1
access_purchase_order_wizard_admin,access_purchase_order_wizard_admin,model_purchase_order_wizard,portal_purchase_request.group_purchase_request_admin,1,1,1,1
access_purchase_order_wizard_line_admin,access_purchase_order_wizard_line_admin,model_purchase_order_wizard_line,portal_purchase_request.group_purchase_request_admin,1,1,1,1
access_portal_read_analytic_account_portal,access_portal_read_analytic_account_portal,analytic.model_account_analytic_account,portal_purchase_request.group_portal_purchase_request_portal,1,0,0,0
access_portal_read_analytic_account_back_user,access_portal_read_analytic_account_back_user,analytic.model_account_analytic_account,portal_purchase_request.group_back_purchase_request_user,1,0,0,0
