id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_rvc_import_file_wizard,rvc.import.file.wizard,model_rvc_import_file_wizard,rvc.group_rvc_manager,1,1,1,1
account_rvc_sponsor,rvc.sponsor,model_rvc_sponsor,rvc.group_rvc_manager,1,1,1,1
account_rvc_beneficiary,rvc.beneficiary,model_rvc_beneficiary,rvc.group_rvc_manager,1,1,1,1
account_rvc_import_file_sponsored_wizard,rvc.import.file.sponsored.wizard,model_rvc_import_file_sponsored_wizard,rvc.group_rvc_manager,1,1,1,1
account_config_rvc,config.rvc,model_config_rvc,rvc.group_rvc_manager,1,1,1,1
account_log_import_rvc,log.import.rvc,model_log_import_rvc,rvc.group_rvc_manager,1,1,1,1
account_product_rvc,product.rvc,model_product_rvc,rvc.group_rvc_manager,1,1,1,1
access_rvc_crecemype_theme,access_rvc_crecemype_theme,model_rvc_crecemype_theme,rvc.group_rvc_manager,1,1,1,1
account_benefit_application,benefit.application,model_benefit_application,rvc.group_rvc_manager,1,1,1,1
access_rvc_digital_card,access_rvc_digital_card,model_rvc_digital_card,rvc.group_rvc_manager,1,1,1,1
access_rvc_digital_card_off_service,access_rvc_digital_card_off_service,model_rvc_digital_card_offered_service,rvc.group_rvc_manager,1,1,1,1
access_rvc_crecemype_done_wizard,rvc.crecemype.done.wizard,model_rvc_crecemype_done_wizard,rvc.group_rvc_manager,1,1,1,1
access_rvc_import_file_benefit_wizard,rvc.import.file.benefit.wizard,model_rvc_import_file_benefit_wizard,rvc.group_rvc_manager,1,1,1,1
access_send_notification_beneficiary,access_send_notification_beneficiary,model_send_notification_beneficiary,base.group_user,1,1,1,1

access_sup_rvc_import_file_wizard,rvc.import.file.wizard,model_rvc_import_file_wizard,rvc.group_rvc_support,0,0,0,0
access_sup_rvc_sponsor,rvc.sponsor,model_rvc_sponsor,rvc.group_rvc_support,1,0,0,0
access_sup_rvc_beneficiary,rvc.beneficiary,model_rvc_beneficiary,rvc.group_rvc_support,1,0,0,0
access_sup_rvc_import_file_sponsored_wizard,rvc.import.file.sponsored.wizard,model_rvc_import_file_sponsored_wizard,rvc.group_rvc_support,0,0,0,0
access_sup_config_rvc,config.rvc,model_config_rvc,rvc.group_rvc_support,0,0,0,0
access_sup_log_import_rvc,log.import.rvc,model_log_import_rvc,rvc.group_rvc_support,0,0,0,0
access_sup_product_rvc,product.rvc,model_product_rvc,rvc.group_rvc_support,1,0,0,0
access_sup_rvc_crecemype_theme,access_rvc_crecemype_theme,model_rvc_crecemype_theme,rvc.group_rvc_support,1,0,0,0
access_sup_benefit_application,benefit.application,model_benefit_application,rvc.group_rvc_support,1,0,0,0
