id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logyca_city,logyca.city,model_logyca_city,,1,1,1,1
access_logyca_ciiu,logyca.ciiu,model_logyca_ciiu,,1,1,1,1
access_logyca_sectors,logyca.sectors,model_logyca_sectors,,1,1,1,1
access_logyca_vinculation_types,logyca.vinculation_types,model_logyca_vinculation_types,,1,1,1,1
access_logyca_responsibilities_rut,logyca.responsibilities_rut,model_logyca_responsibilities_rut,,1,1,1,1
access_logyca_contact_types,logyca.contact_types,model_logyca_contact_types,,1,1,1,1
access_logyca_job_title,logyca.job_title,model_logyca_job_title,,1,1,1,1
access_logyca_areas,logyca.areas,model_logyca_areas,,1,1,1,1
access_logyca_work_groups,logyca.work_groups,model_logyca_work_groups,,1,1,1,1
access_logyca_type_thirdparty,logyca.type_thirdparty,model_logyca_type_thirdparty,,1,1,1,1
access_logyca_history_partner_notes,logyca.history_partner_notes,model_logyca_history_partner_notes,,1,0,1,1
access_logyca_history_partner_emails,logyca.history_partner_emails,model_logyca_history_partner_emails,,1,0,1,1
access_logyca_history_partner_opportunity,logyca.history_partner_opportunity,model_logyca_history_partner_opportunity,,1,1,1,1
access_logyca_history_partner_services,logyca.history_partner_services,model_logyca_history_partner_services,,1,0,1,1
access_logyca_history_partner_invoices,logyca.history_partner_invoices,model_logyca_history_partner_invoices,,1,1,1,1
access_logyca_history_partner_case,logyca.history_partner_case,model_logyca_history_partner_case,,1,1,1,1
access_logyca_history_partner_casehistory,logyca.history_partner_casehistory,model_logyca_history_partner_casehistory,,1,1,1,1
access_logyca_asset_range,logyca.asset_range,model_logyca_asset_range,,1,1,1,1
access_logyca_rvc_information,logyca.rvc_information,model_logyca_rvc_information,,1,1,1,1
access_collaborative_group,partner.collaborative.group,model_collaborative_group,,1,1,1,0
access_logyca_budget_group,logyca.budget_group,model_logyca_budget_group,,1,1,1,1
access_logyca.payment.file,logyca.payment.file,logyca.model_logyca_payment_file,,1,1,1,1
access_logyca_reports_account,logyca.reports.account,logyca.model_logyca_reports_account,,1,1,1,1
access_logyca_libro_diario_report,logyca.libro_diario.report,logyca.model_logyca_libro_diario_report,,1,1,1,1
access_account_debtors_report,account.debtors.report,logyca.model_account_debtors_report,,1,1,1,1
access_report_cxc_debtors_account,report.cxc.debtors.account,logyca.model_report_cxc_debtors_account,,1,1,1,1
access_massive_invoicing_process,massive.invoicing.process,model_massive_invoicing_process,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_companies,massive.invoicing.companies,model_massive_invoicing_companies,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_codes_assignment,massive.invoicing.codes.assignment,model_massive_invoicing_codes_assignment,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_partner_saleorder,massive.invoicing.partner.saleorder,model_massive_invoicing_partner_saleorder,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_products,massive.invoicing.products,model_massive_invoicing_products,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_smlv,massive.invoicing.smlv,model_massive_invoicing_smlv,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_tariff,massive.invoicing.tariff,model_massive_invoicing_tariff,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_tariff_discounts,massive.invoicing.tariff.discounts,model_massive_invoicing_tariff_discounts,logyca.group_invoice_mass,1,1,1,1
access_massive_tariff_prefix,massive.tariff.prefix,model_massive_tariff_prefix,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_process_fac,massive.invoicing.process.fac,model_massive_invoicing_process_fac,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_prefix_inconsistencies_report,massive.invoicing.prefix.inconsistencies.report,model_massive_invoicing_prefix_inconsistencies_report,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_inconsistencies_report,massive.invoicing.inconsistencies.report,model_massive_invoicing_inconsistencies_report,logyca.group_invoice_mass,1,1,1,1
access_massive_invoicing_report_cxc,massive.invoicing.report.cxc,model_massive_invoicing_report_cxc,logyca.group_invoice_mass,1,1,1,1
