id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytic_account_request_user,access_analytic_account_request_user,model_analytic_account_request,base.group_user,1,1,1,0
access_analytic_account_request_approver,access_analytic_account_request_approver,model_analytic_account_request,group_analytic_account_approver,1,1,1,1
access_analytic_account_request_cancel_wizard,access_analytic_account_request_cancel_wizard,model_analytic_account_request_cancel_wizard,base.group_user,1,1,1,1
access_credit_card_request_user,access_credit_card_request_user,model_credit_card_request,base.group_user,1,1,1,0
access_credit_card_request_approver,access_credit_card_request_approver,model_credit_card_request,group_credit_card_approver,1,1,1,1
access_credit_card_request_cancel_wizard,access_credit_card_request_cancel_wizard,model_credit_card_request_cancel_wizard,base.group_user,1,1,1,1
access_product_request_user,access_product_request_user,model_product_request,base.group_user,1,1,1,0
access_product_request_approver,access_product_request_approver,model_product_request,group_product_request_approver,1,1,1,1
access_product_request_cancel_wizard,access_product_request_cancel_wizard,model_product_request_cancel_wizard,base.group_user,1,1,1,1
access_advance_request_user,access_advance_request_user,model_advance_request,base.group_user,1,1,1,0
access_advance_request_approver,access_advance_request_approver,model_advance_request,group_advance_request_approver,1,1,1,1
access_advance_request_cancel_wizard,access_advance_request_cancel_wizard,model_advance_request_cancel_wizard,base.group_user,1,1,1,1
access_advance_request_user,advance.request.user,model_advance_request,base.group_user,1,0,0,0
access_advance_request_approver,advance.request.approver,model_advance_request,group_advance_request_approver,1,1,1,1
access_advance_request_cancel_wizard,advance.request.cancel.wizard,model_advance_request_cancel_wizard,base.group_user,1,1,1,1
